task_id,domain,canonical_url,previous_value,previous_fetched_at,audited_value,audited_normalized,confidence,evidence,status,notes,audit_file
v1_rec_001,recruiting_linkedin,https://www.linkedin.com/company/openai/,,,8880,8880.0,high,"""employees_in_linkedin"":8880",ok,Extracted structured LinkedIn employees_in_linkedin field from Bright Data.,linkedin_dataset_reaudit.csv
v1_rec_002,recruiting_linkedin,https://www.linkedin.com/company/openai/,,,10933308,10933308.0,high,"""followers"":10933308",ok,Extracted structured LinkedIn followers field from Bright Data.,ground_truth_audit.csv
v1_rec_003,recruiting_linkedin,https://www.linkedin.com/company/anthropicresearch/,,,4987,4987.0,high,"""employees_in_linkedin"":4987",ok,Extracted structured LinkedIn employees_in_linkedin field from Bright Data.,ground_truth_audit.csv
v1_rec_004,recruiting_linkedin,https://www.linkedin.com/company/anthropicresearch/,,,3388391,3388391.0,high,"""followers"":3388391",ok,Extracted structured LinkedIn followers field from Bright Data.,ground_truth_audit.csv
v1_rec_005,recruiting_linkedin,https://www.linkedin.com/company/databricks/,,,15388,15388.0,high,"""employees_in_linkedin"":15388",ok,Extracted structured LinkedIn employees_in_linkedin field from Bright Data.,linkedin_dataset_reaudit.csv
v1_rec_008,recruiting_linkedin,https://www.linkedin.com/company/nvidia/,,,5285748,5285748.0,high,"""followers"":5285748",ok,Extracted structured LinkedIn followers field from Bright Data.,ground_truth_audit.csv
v1_fin_001,finance,https://finance.yahoo.com/quote/NVDA/,,,$220.61,220.61,high,"tTradeDate"":917015400,""regularMarketTime"":1779220801,""hasPrePostMarketData"":true,""gmtoffset"":-14400,""timezone"":""EDT"",""exchangeTimezoneName"":""America/New\_York"",""regularMarketPrice"":220.61,""fiftyTwoWeekHigh"":236.54,""fiftyTwoWeekLow"":129.16,""regularMarketDayHigh"":224.48,""regularMarketDayLow"":217.91,""regularMarketVolume"":139083506,""longName"":""NVIDI",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,yahoo_nvda_chart_reaudit.csv
v1_fin_002,finance,https://finance.yahoo.com/quote/AAPL/,,,$298.97,298.97,high,"tTradeDate"":345479400,""regularMarketTime"":1779220801,""hasPrePostMarketData"":true,""gmtoffset"":-14400,""timezone"":""EDT"",""exchangeTimezoneName"":""America/New\_York"",""regularMarketPrice"":298.97,""fiftyTwoWeekHigh"":303.2,""fiftyTwoWeekLow"":193.46,""regularMarketDayHigh"":300.51,""regularMarketDayLow"":296.35,""regularMarketVolume"":34842416,""longName"":""Apple I",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,finance_yahoo_chart_reaudit.csv
v1_fin_003,finance,https://finance.yahoo.com/quote/TSLA/,,,$404.11,404.11,high,"TradeDate"":1277818200,""regularMarketTime"":1779220800,""hasPrePostMarketData"":true,""gmtoffset"":-14400,""timezone"":""EDT"",""exchangeTimezoneName"":""America/New\_York"",""regularMarketPrice"":404.11,""fiftyTwoWeekHigh"":498.83,""fiftyTwoWeekLow"":273.21,""regularMarketDayHigh"":405.63,""regularMarketDayLow"":393.63,""regularMarketVolume"":44824479,""longName"":""Tesla,",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,finance_yahoo_chart_reaudit.csv
v1_fin_005,finance,https://finance.yahoo.com/quote/META/,,,$602.61,602.61,high,"TradeDate"":1337347800,""regularMarketTime"":1779220801,""hasPrePostMarketData"":true,""gmtoffset"":-14400,""timezone"":""EDT"",""exchangeTimezoneName"":""America/New\_York"",""regularMarketPrice"":602.61,""fiftyTwoWeekHigh"":796.25,""fiftyTwoWeekLow"":520.26,""regularMarketDayHigh"":613.93,""regularMarketDayLow"":600.56,""regularMarketVolume"":10736533,""longName"":""Meta P",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,finance_yahoo_chart_reaudit.csv
v1_fin_007,finance,https://finance.yahoo.com/quote/QQQ/,,,$701.53,701.53,high,"tTradeDate"":921076200,""regularMarketTime"":1779220800,""hasPrePostMarketData"":true,""gmtoffset"":-14400,""timezone"":""EDT"",""exchangeTimezoneName"":""America/New\_York"",""regularMarketPrice"":701.53,""fiftyTwoWeekHigh"":722.03,""fiftyTwoWeekLow"":505.58,""regularMarketDayHigh"":706.49,""regularMarketDayLow"":695.27,""regularMarketVolume"":45651018,""longName"":""Invesc",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,finance_yahoo_chart_reaudit.csv
v1_fin_008,finance,https://finance.yahoo.com/quote/%5EVIX/,,,18.06,18.06,high,"stTradeDate"":631267200,""regularMarketTime"":1779221701,""hasPrePostMarketData"":false,""gmtoffset"":-18000,""timezone"":""CDT"",""exchangeTimezoneName"":""America/Chicago"",""regularMarketPrice"":18.06,""fiftyTwoWeekHigh"":35.3,""fiftyTwoWeekLow"":13.38,""regularMarketDayHigh"":18.36,""regularMarketDayLow"":17.66,""regularMarketVolume"":0,""longName"":""CBOE Volatility In",ok,Extracted Yahoo Finance regularMarketPrice from generic Bright Data scrape output.,finance_yahoo_chart_reaudit.csv
v1_app_001,mobile_apps,https://apps.apple.com/us/app/chatgpt/id6448311069,,,4.8,4.8,high,"""rating"":4.8",ok,Extracted structured rating rating field from Bright Data app-store data.,ground_truth_audit.csv
v1_app_002,mobile_apps,https://apps.apple.com/us/app/chatgpt/id6448311069,,,1.2026.125,1.2026.125,high,Version 1.2026.125,ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_app_003,mobile_apps,https://play.google.com/store/apps/details?id=com.openai.chatgpt&hl=en_US&gl=US,,,4.7,4.7,high,"""rating"":4.7",ok,Extracted structured rating rating field from Bright Data app-store data.,ground_truth_audit.csv
v1_app_004,mobile_apps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en_US&gl=US,,,3.2,3.2,high,"""rating"":3.2",ok,Extracted structured rating rating field from Bright Data app-store data.,ground_truth_audit.csv
v1_app_005,mobile_apps,https://apps.apple.com/us/app/google-maps/id585027354,,,4.7,4.7,high,"""rating"":4.7",ok,Extracted structured rating rating field from Bright Data app-store data.,ground_truth_audit.csv
v1_app_006,mobile_apps,https://apps.apple.com/us/app/whatsapp-messenger/id[phone],,,4.7,4.7,high,"""rating"":4.7",ok,Extracted structured rating rating field from Bright Data app-store data.,ground_truth_audit.csv
v1_app_007,mobile_apps,https://apps.apple.com/us/app/whatsapp-messenger/id[phone],,,26.17.76,26.17.76,high,Version 26.17.76,ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_social_001,social_media,https://www.youtube.com/@OpenAI,,,1950000,1950000.0,high,"""subscribers"":1950000",ok,Extracted structured YouTube subscriber count from Bright Data.,ground_truth_audit.csv
v1_social_002,social_media,https://www.youtube.com/@NVIDIA,,,2170000,2170000.0,high,"""subscribers"":2170000",ok,Extracted structured YouTube subscriber count from Bright Data.,ground_truth_audit.csv
v1_social_003,social_media,https://www.youtube.com/@Google,,,14200000,14200000.0,high,"""subscribers"":14200000",ok,Extracted structured YouTube subscriber count from Bright Data.,ground_truth_audit.csv
v1_social_004,social_media,https://news.ycombinator.com/,,,VoIP brings back old-fashioned pay phones to rural Vermont,voip brings back old-fashioned pay phones to rural vermont,high,[VoIP brings back old-fashioned pay phones to rural Vermont](https://spectrum.ieee.org/payphone-voip),ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_social_005,social_media,https://news.ycombinator.com/,,,46,46.0,high,46 points by,ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_ecom_005,ecommerce,https://www.samsung.com/us/smartphones/galaxy-s25-ultra/buy/galaxy-s25-ultra-256gb-unlocked-sku-sm-s938uzkaxaa/,,,$999.99,999.99,high,"ra/EdgeGalaxy S25/+/FE Galaxy S25 Ultra Device Device Galaxy S25 Ultra was: $1299.99 $999.99 Galaxy S25 Edge $1,299.99 Connectivity Connectivity Out of Stock Storage Storage 256GB was: $1299.99 $",ok,"Extracted current 256GB Samsung selling price, not MSRP.",ecommerce_pro_reaudit.csv
v1_ecom_006,ecommerce,https://www.apple.com/shop/buy-iphone/iphone-16,,,$699.00,699.0,high,"""@type"":""AggregateOffer"",""lowPrice"":699.00,""highPrice"":729.00,""priceCurrency"":""USD""",ok,Extracted Apple's structured AggregateOffer lowPrice for the new iPhone 16; this represents the lowest Apple-listed device price and excludes trade-in/bill-credit math.,ground_truth_audit.csv
v1_dev_003,research_dev,https://github.com/vuejs/core/blob/main/packages/vue/package.json,,,3.5.34,3.5.34,high,"""version"": ""3.5.34""",ok,Extracted version field from structured Bright Data GitHub repository file content.,ground_truth_audit.csv
v1_dev_005,research_dev,https://www.npmjs.com/package/lodash,,,154837114,154837114.0,high,"Weekly Downloads 154,837,114",ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_dev_006,research_dev,https://www.npmjs.com/package/react,,,133257374,133257374.0,high,"Weekly Downloads 133,257,374",ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_sub_001,subscriptions,https://www.anthropic.com/pricing,,,$20,20.0,high,$20 if billed monthly.,ok,Extracted from the monthly pricing section for the Pro plan.,ground_truth_audit.csv
v1_sub_003,subscriptions,https://www.spotify.com/us/premium/,,,$12.99,12.99,high,$12.99 per month,ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
v1_sub_004,subscriptions,https://help.netflix.com/en/node/24926,,,$8.99,8.99,high,Standard with ads: $8.99 / month,ok,Extracted with deterministic source-specific parser.,ground_truth_audit.csv
